5526434,318947741,563131,657472,499855,589680
5510607,320141698,565890,661632,501137,592816
5535054,320024151,565597,659968,501403,590072
5496296,320153626,567426,669248,499978,594160
5519381,320025126,565178,659328,502063,589512
5508347,320897265,568115,665856,501741,588392
5506472,321924063,568653,664384,504417,591640
5526188,321561411,567236,662848,504565,592032
5518494,320249598,566649,661760,500810,593768
5523002,320776892,566481,660544,502886,593768
5508010,319575619,562742,657152,502728,593264
5543323,320259511,565063,660416,502432,594272
5532036,321862585,568342,666880,504365,593936
5532395,321805153,568900,665920,503713,589232
                                              5496049,321980523,570421,671360,503017,593096
5542836,319846719,562908,663680,503536,595952
5564213,322876738,568418,667776,507396,596176
5595772,324853886,574159,673024,508704,597856
5601806,326695212,579610,684032,509024,601552
5613951,327856751,579268,681152,513207,600656
5626624,327342345,577592,671808,513339,605080
5652833,328205911,579739,676608,514032,605080
5659792,329603761,583077,680768,515300,608272
5644635,330534629,584744,687872,517185,608832
5704708,331763853,587333,683648,519045,611352
5724112,332504563,589030,687168,519278,613760
5718565,332648868,588369,687936,520584,616504
5749244,332707184,588342,690240,520860,616616
5770334,334870434,591830,695872,524159,618296
5764491,335288510,590873,697216,526870,619136
5792117,336811618,595427,699264,526716,623560
5822801,337512294,597016,699392,527756,623336
5785771,338606041,598912,706112,529373,624064
5834613,339808632,600709,699776,532245,625912
5860494,341163136,604352,707648,533071,627816
5833393,341019189,603101,714368,533252,631792
5889102,340996537,602520,703424,534170,632408
5882188,343025420,607314,715264,535534,631904
5915151,345012847,612137,715328,537744,636104
5963289,345862534,617234,719808,535560,641144
5951878,346875610,615877,727040,539940,640304
6016939,349467870,621213,728768,543621,642936
6023994,346748335,615483,723776,540602,643496
